circuit name,t_N,t_Cirq,t_Qiskit_basic,t_Qiskit_stochastic,t_Qiskit_sabre,t_PyTket,t_M,t_M_t,t_G,t_NO
graycode6_47,0.11924696,0.020544052,0.019122601,0.004602432,0.007697344,0.004407167,1.444700718,1.520146608,19.6035738,0.10649848
ham3_102,0.1944592,0.011188507,0.021333456,0.0166924,0.007187128,0.004649878,7.089066029,7.386188269,42.13589311,0.194473743
ising_model_10,0.345391512,0.202490807,0.015594959,0.005245447,0.009081364,0.039644241,14.05972004,11.75879574,102.5557256,0.331867933
miller_11,0.538591146,0.058560133,0.034903049,0.041330576,0.010778427,0.009298086,30.10518527,31.56550574,79.34840512,0.569854259
mini_alu_305,3.385223389,0.623712778,0.039974213,0.070598602,0.00799346,0.088238478,232.0735507,169.884156,410.6524067,3.682822943
mod10_176,3.100129366,0.341450453,0.041251421,0.085290194,0.012005806,0.03589654,313.3442924,391.9947178,449.9452889,3.266201019
mod5d1_63,0.785614491,0.040400505,0.031806946,0.026258707,0.007307291,0.005610228,9.480065584,14.68027925,51.14701843,0.493418694
mod5d2_64,1.051814795,0.061155319,0.025152445,0.041767597,0.011410475,0.01484108,38.29666185,39.90470958,112.6975191,0.748922586
mod5mils_65,0.482462168,0.029894352,0.020130157,0.01992321,0.008415937,0.007873535,24.76896429,25.32616091,60.15932751,0.578449726
one-two-three-v0_98,3.400336981,0.112579823,0.035589933,0.073173285,0.013765574,0.025238276,216.3726704,291.4502246,439.672688,3.014334917
one-two-three-v1_99,2.529080153,0.237442732,0.0346663,0.059071064,0.013200521,0.030582666,214.3655748,223.6362777,346.5319908,2.417484522
one-two-three-v2_100,1.30747962,0.103104353,0.038255692,0.04465723,0.011211395,0.010294676,50.73613501,83.32009339,169.7514026,0.969985008
one-two-three-v3_101,0.830536127,0.096251965,0.033720016,0.042082548,0.01130724,0.008756161,56.97227597,63.51528096,160.2107239,1.107480049
qft_10,3.490475893,0.36793828,0.044733524,0.04390192,0.01459074,0.048904419,196.5058589,162.634728,253.1865077,3.022784233
rd32-v0_66,0.423736334,0.017581224,0.027641296,0.023466825,0.007459402,0.005721569,11.50414443,11.81209683,46.82733607,0.738986254
rd32-v1_68,0.410339594,0.040407896,0.028506994,0.024858713,0.007435322,0.005950928,11.04949713,11.63473034,77.36892247,0.426953793
rd32_270,1.939251661,0.097297192,0.029914141,0.056566238,0.012029886,0.014924765,106.6700943,93.57102919,190.3849506,1.554261446
rd53_138,2.491537571,0.316618681,0.036617994,0.066259623,0.013389349,0.031582117,138.0118961,118.5941777,324.9851539,3.148998499
sys6-v0_111,5.387352228,0.675331831,0.04506135,0.094503403,0.018463612,0.07857132,184.1016076,205.0427313,547.6989908,4.402216673
xor5_254,0.161317348,0.010872364,0.018362522,0.012451172,0.006563902,0.004469395,1.111309528,1.138185978,16.32193851,0.192377567
