circuit name,cd_N,cd_I,Cirq,Qiskit_basic,Qiskit_stochastic,Qiskit_sabre,PyTket,cd_M,cd_M_t,cd_G,cd_NO
mod5mils_65,17.0,16.0,27.0,17,17,17,19.0,19.0,20.0,20.0,18.0
one-two-three-v0_98,75.0,59.0,74.0,69,78,77,74.0,72.0,70.0,95.0,72.0
one-two-three-v1_99,63.0,56.0,81.0,73,70,68,79.0,65.0,62.0,84.0,54.0
one-two-three-v2_100,36.0,29.0,47.0,41,43,37,36.0,32.0,36.0,43.0,29.0
one-two-three-v3_101,30.0,29.0,49.0,36,39,31,39.0,32.0,32.0,44.0,35.0
qft_10,55.0,34.0,84.0,107,53,75,14.0,68.0,62.0,60.0,23.0
rd32-v0_66,19.0,16.0,17.0,20,20,20,15.0,16.0,16.0,18.0,16.0
rd32-v1_68,18.0,16.0,24.0,20,20,20,15.0,16.0,16.0,23.0,13.0
rd32_270,47.0,35.0,56.0,49,54,42,40.0,40.0,40.0,51.0,41.0
rd53_138,56.0,42.0,85.0,67,62,65,69.0,55.0,52.0,71.0,50.0
sys6-v0_111,82.0,55.0,119.0,112,98,93,87.0,81.0,69.0,108.0,65.0
xor5_254,6.0,5.0,6.0,10,7,7,5.0,5.0,5.0,7.0,6.0
